superblock: bytenr=65536, device=/dev/loop0p1
---------------------------------------------------------
csum			0x0f254fda [match]
bytenr			65536
flags			0x1
magic			_BHRfS_M [match]
fsid			ce766591-ae44-439f-9985-bc48c1b607e8
label			
generation		8
root			29655040
sys_array_size		226
chunk_root_generation	8
root_level		0
chunk_root		20971520
chunk_root_level	0
log_root		0
log_root_transid	0
log_root_level		0
total_bytes		16102981632
bytes_used		196608
sectorsize		4096
nodesize		16384
leafsize		16384
stripesize		4096
root_dir		6
num_devices		3
compat_flags		0x0
compat_ro_flags		0x0
incompat_flags		0x61
csum_type		0
csum_size		4
cache_generation	8
uuid_tree_generation	8
dev_item.uuid		fd3cb87a-b344-49c6-92ed-5de7eec04d4d
dev_item.fsid		ce766591-ae44-439f-9985-bc48c1b607e8 [match]
dev_item.type		0
dev_item.total_bytes	5367660544
dev_item.bytes_used	574488576
dev_item.io_align	4096
dev_item.io_width	4096
dev_item.sector_size	4096
dev_item.devid		1
dev_item.dev_group	0
dev_item.seek_speed	0
dev_item.bandwidth	0
dev_item.generation	0

