SD_EMERG   0 system is unusable
	[none]

SD_ALERT   1 action must be taken immediately
	[none]

SD_CRIT    2 critical conditions
	Critical	Operation failed, damage may have occurred

SD_ERR     3 error conditions
	Error		Operation failed, no damage done
	Perror		Message : standard error description
	Code		There's a mistake in the code

SD_WARNING 4 warning conditions
	Warning		You should backup before starting

SD_NOTICE  5 normal but significant condition
	Verbose		Forced to continue
	User		Asked user "Are you sure?"

SD_INFO    6 informational
	Info		Volume needs defragmenting
	Progress	54% complete
	Quiet		Quietable output

SD_DEBUG   7 debug-level messages
	Debug		x = 42
	Trace		Before calculate
	Command		Running command 'losetup -D'
	CommandIn	Sending data to command: ...
	CommandOut	Received data from command: ...
	IoIn		Read data from file
	IoOut		Wrote data to file
	Dot		Create dot output
	Hex		Memory dump
	ConfigRead	Read config entry
	ConfigWrite	Wrote confi entry
	Enter		Enter a function
	Leave		Leave a function
	File		File opened/closed/mmaped

